2024.05.18 08:50:26 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@63b623be]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
2024.05.18 08:50:26 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 08:53:55 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 08:53:58 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 08:54:01 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 08:54:06 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 08:54:06 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 08:54:07 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.18 08:54:08 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.18 08:54:12 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 08:54:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 08:54:18 INFO  [success] Generated .bloop/cats-build.json[0m
2024.05.18 08:54:18 INFO  [success] Total time: 6 s, completed May 18, 2024 8:54:18 AM[0m
2024.05.18 22:13:31 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@506c77f5]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@27ab742b]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@506c77f5]
2024.05.18 22:13:32 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:13:36 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 22:13:40 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 22:13:43 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 22:13:45 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 22:13:45 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 22:13:46 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 22:13:46 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 22:16:05 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@1a55bf0]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5b11ca30]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1a55bf0]
2024.05.18 22:16:05 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:16:06 INFO  skipping build import with status 'Started'[0m
2024.05.18 22:16:20 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.20 14:30:29 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@19f9c38f]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@630a7d44]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@19f9c38f]
2024.05.20 14:30:30 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.20 14:30:31 INFO  skipping build import with status 'Started'[0m
2024.05.20 14:30:43 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
May 20, 2024 2:30:46 PM scala.meta.internal.pc.CompilerAccess handleError
exception caught when loading class ClassNotFoundException: java.lang.AssertionError: assertion failed: denotation module class ClassNotFoundException$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class InstantiationError: java.lang.AssertionError: assertion failed: denotation module class InstantiationError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class NoClassDefFoundError: java.lang.AssertionError: assertion failed: denotation module class NoClassDefFoundError$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ConditionalSpecialCasing: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading trait Thread$UncaughtExceptionHandler: java.lang.AssertionError: assertion failed: denotation module class Thread$UncaughtExceptionHandler$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StringCoding$StringDecoder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Byte$ByteCache: java.lang.AssertionError: assertion failed: denotation module class Byte$ByteCache$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Throwable$SentinelHolder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading trait PrimitiveIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 3. ValidFor: Period(1..5, run = 7)
exception caught when loading class CharSequence$1CharIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 3. ValidFor: Period(1..5, run = 7)
exception caught when loading class Class$Atomic: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Throwable$WrappedPrintWriter: java.lang.AssertionError: assertion failed: denotation module class Throwable$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$5: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$5.class)
exception caught when loading class CharSequence$1CodePointIterator: java.lang.AssertionError: assertion failed: denotation module class PrimitiveIterator$ invalid in run 3. ValidFor: Period(1..5, run = 7)
exception caught when loading class Class$EnclosingMethodInfo: java.lang.AssertionError: assertion failed: denotation module class Class$EnclosingMethodInfo$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Character$CharacterCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class String$1: java.lang.AssertionError: assertion failed: denotation module class String$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class String$CaseInsensitiveComparator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading trait Map: java.lang.AssertionError: assertion failed: denotation module class Map$ invalid in run 3. ValidFor: Period(1..5, run = 7)
exception caught when loading class ProcessEnvironment$StringEntry: java.lang.AssertionError: assertion failed: denotation module class Map$ invalid in run 3. ValidFor: Period(1..5, run = 7)
exception caught when loading class Thread$WeakClassKey: java.lang.AssertionError: assertion failed: denotation module class Thread$WeakClassKey$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ApplicationShutdownHooks$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassLoader$1: java.lang.AssertionError: assertion failed: denotation module class ClassLoader$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UNIXProcess$DeferredCloseInputStream: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$DeferredCloseInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$Redirect$Type: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$Redirect$Type$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Package$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$NullInputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$NullInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Shutdown$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Thread$Caches: java.lang.AssertionError: assertion failed: denotation module class Thread$Caches$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StrictMath$RandomNumberGeneratorHolder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$MethodArray: java.lang.AssertionError: assertion failed: denotation module class Class$MethodArray$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$ExternalData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassLoader$ParallelLoaders: java.lang.AssertionError: assertion failed: denotation module class ClassLoader$ParallelLoaders$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UNIXProcess$Platform: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$Platform$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Math$RandomNumberGeneratorHolder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$Redirect: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$Redirect$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Thread$State: java.lang.AssertionError: assertion failed: denotation module class Thread$State$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassLoader$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UNIXProcess$ProcessPipeOutputStream: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$ProcessPipeOutputStream$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Thread$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$StringEntrySet$1: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEntrySet$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassLoader$NativeLibrary: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Throwable$PrintStreamOrWriter: java.lang.AssertionError: assertion failed: denotation module class Throwable$PrintStreamOrWriter$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ThreadLocal$ThreadLocalMap$Entry: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$ThreadLocalMap$Entry$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassLoader$3: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ThreadLocal$ThreadLocalMap: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$ThreadLocalMap$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassValue$Version: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$StringEntrySet$2: java.lang.AssertionError: assertion failed: denotation module class Map$ invalid in run 3. ValidFor: Period(1..5, run = 7)
exception caught when loading class ProcessEnvironment$StringEntrySet: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEntrySet$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$ReflectionData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ThreadLocal$SuppliedThreadLocal: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$SuppliedThreadLocal$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassValue$Entry: java.lang.AssertionError: assertion failed: denotation module class ClassValue$Entry$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$StringValues$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$Value: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$NullOutputStream: java.lang.AssertionError: assertion failed: denotation module class ProcessBuilder$NullOutputStream$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StringCoding$StringEncoder: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ConditionalSpecialCasing$Entry: java.lang.AssertionError: assertion failed: denotation module class ConditionalSpecialCasing$Entry$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UNIXProcess$ProcessPipeInputStream: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$ProcessPipeInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Compiler$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ThreadLocal$1: java.lang.AssertionError: assertion failed: denotation module class ThreadLocal$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class SecurityManager$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$Redirect$2: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$2.class)
exception caught when loading class Character$UnicodeScript: java.lang.AssertionError: assertion failed: denotation module class Character$UnicodeScript$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Integer$IntegerCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class CharacterName$1: java.lang.AssertionError: assertion failed: denotation module class CharacterName$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class System$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassValue$ClassValueMap: java.lang.AssertionError: assertion failed: denotation module class ClassValue$ClassValueMap$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$StringEnvironment: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEnvironment$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$AnnotationData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$Redirect$1: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$1.class)
exception caught when loading class ProcessEnvironment$Variable: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UNIXProcess$LaunchMechanism: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$LaunchMechanism$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class System$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Shutdown$Lock: java.lang.AssertionError: assertion failed: denotation module class Shutdown$Lock$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UNIXProcess$DeferredCloseProcessPipeInputStream: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$DeferredCloseProcessPipeInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Throwable$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Character$UnicodeBlock: java.lang.AssertionError: assertion failed: denotation module class Character$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$Redirect$3: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$3.class)
exception caught when loading class SecurityManager$1: java.lang.AssertionError: assertion failed: denotation module class SecurityManager$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class StringCoding$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$1: java.lang.AssertionError: assertion failed: denotation module class Class$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$4: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$StringKeySet$1: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringKeySet$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Short$ShortCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessBuilder$Redirect$4: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$4.class)
exception caught when loading class ProcessEnvironment$StringKeySet: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringKeySet$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class UNIXProcess$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Package$1PackageInfoProxy: java.lang.AssertionError: assertion failed: denotation module class Package$1PackageInfoProxy$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ProcessEnvironment$StringValues: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringValues$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Character$Subset: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Throwable$WrappedPrintStream: java.lang.AssertionError: assertion failed: denotation module class Throwable$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Long$LongCache: java.lang.AssertionError: assertion failed: denotation module class Long$LongCache$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class ClassValue$Identity: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Terminator$1: java.lang.AssertionError: assertion failed: denotation module class Terminator$1$ invalid in run 3. ValidFor: Period(1..2, run = 7)
exception caught when loading class Class$3: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 7)
May 20, 2024 2:30:47 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-20/r_compiler-error_14-30-47-688.md
2024.05.20 14:31:14 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala[0m
May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor isAccessible
SEVERE: Could not read definition of object any in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/compiletime/ops/any.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError$$anon$1: Could not read definition of object any in /Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.3/scala3-library_3-3.3.3.jar(scala/compiletime/ops/any.class)
An exception was encountered:
  java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
Run with -Ydebug-unpickling to see full stack trace.

May 20, 2024 2:31:58 PM scala.meta.internal.pc.CompilerSearchVisitor visitClassfile
WARNING: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
java.lang.AssertionError: assertion failed: denotation class Object invalid in run 23. ValidFor: Period(1..2, run = 24)
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.updateValidity(Denotations.scala:717)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.bringForward(Denotations.scala:742)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.toNewRun$1(Denotations.scala:799)
	at dotty.tools.dotc.core.Denotations$SingleDenotation.current(Denotations.scala:870)
	at dotty.tools.dotc.core.Symbols$Symbol.recomputeDenot(Symbols.scala:120)
	at dotty.tools.dotc.core.Symbols$Symbol.computeDenot(Symbols.scala:114)
	at dotty.tools.dotc.core.Symbols$Symbol.denot(Symbols.scala:107)
	at dotty.tools.dotc.core.Symbols$ClassSymbol.classDenot(Symbols.scala:481)
